item,qty,price,date
1106,1,1.0000000,2021-05-31
1106,3,1.0000000,2021-06-02
1106,1,1.0000000,2021-06-03
1106,3,1.0000000,2021-06-18
1106,1,1.0000000,2021-06-25
1106,2,1.0000000,2021-07-12
1106,27,0.9545455,2021-07-13
1106,106,1.0000000,2021-07-14
1106,142,1.0000000,2021-07-15
1106,133,1.0000000,2021-07-16
1106,134,0.9887640,2021-07-17
1106,117,1.0000000,2021-07-18
1106,98,1.0000000,2021-07-19
1106,93,1.0000000,2021-07-20
1106,156,1.0000000,2021-07-21
1106,138,0.9887640,2021-07-22
1106,118,1.0000000,2021-07-23
1106,120,1.0000000,2021-07-24
1106,173,0.9827586,2021-07-25
1106,145,1.0000000,2021-07-26
1106,171,1.0000000,2021-07-27
1106,127,1.0000000,2021-07-28
1106,148,0.9811321,2021-07-29
1106,158,0.9905660,2021-07-30
1106,115,1.0000000,2021-07-31
1106,180,1.0000000,2021-08-01
1106,135,1.0000000,2021-08-02
1106,140,1.0000000,2021-08-03
1106,122,1.0000000,2021-08-04
1106,136,1.0000000,2021-08-05
1106,139,0.9896907,2021-08-06
1106,156,0.9805825,2021-08-07
1106,260,0.9883721,2021-08-08
1106,250,0.9873418,2021-08-09
1106,233,0.9936709,2021-08-10
1106,267,1.0000000,2021-08-11
1106,217,0.9863014,2021-08-12
1106,286,1.0000000,2021-08-13
1106,214,1.0000000,2021-08-14
1106,298,0.9784946,2021-08-15
1106,267,0.9874214,2021-08-16
1106,291,0.9782609,2021-08-17
1106,238,0.9863946,2021-08-18
1106,244,0.9876543,2021-08-19
1106,302,0.9841270,2021-08-20
1106,229,0.9935897,2021-08-21
1106,281,0.9889503,2021-08-22
1106,260,1.0000000,2021-08-23
1106,264,1.0000000,2021-08-24
1106,231,0.9847328,2021-08-25
1106,89,0.9818182,2021-08-26
1106,281,1.0000000,2021-08-27
1106,172,0.9743590,2021-08-28
1106,170,0.9711538,2021-08-29
1106,182,0.9915254,2021-08-30
1106,185,1.0000000,2021-08-31
1106,176,0.9912281,2021-09-01
1106,155,0.9902913,2021-09-02
1106,188,0.9912281,2021-09-03
1106,87,1.0000000,2021-09-04
1106,149,1.0000000,2021-09-05
1106,73,1.0000000,2021-09-06
1106,84,1.0000000,2021-09-07
1106,76,1.0000000,2021-09-08
1106,75,1.0000000,2021-09-09
1106,206,1.0065574,2021-09-10
1106,47,1.0000000,2021-09-11
1106,29,1.0000000,2021-09-12
1106,137,1.0000000,2021-09-13
1106,129,1.0000000,2021-09-14
1106,111,1.0000000,2021-09-15
1106,107,1.0000000,2021-09-16
1106,85,1.0000000,2021-09-17
1106,80,1.0000000,2021-09-18
1106,169,1.0000000,2021-09-19
1106,120,1.0000000,2021-09-20
1106,81,1.0000000,2021-09-21
1106,107,1.0000000,2021-09-22
1106,92,1.0000000,2021-09-23
1106,94,1.0000000,2021-09-24
1106,107,1.0000000,2021-09-25
1106,128,1.2115385,2021-09-26
1106,58,1.0000000,2021-09-27
1106,44,1.0000000,2021-09-28
1106,46,1.0000000,2021-09-29
1106,24,1.0000000,2021-09-30
1106,43,1.0000000,2021-10-01
1106,49,1.0000000,2021-10-02
1106,43,1.0000000,2021-10-03
1106,33,1.0000000,2021-10-04
1106,27,1.0000000,2021-10-05
1106,26,1.0000000,2021-10-06
1106,19,1.0000000,2021-10-07
1106,11,1.0000000,2021-10-08
1106,19,1.0000000,2021-10-09
1106,13,1.0000000,2021-10-10
1106,3,1.0000000,2021-10-11
1106,13,1.0000000,2022-05-06
1106,104,1.0000000,2022-05-07
1106,86,1.0000000,2022-05-08
1106,5,1.2000000,2022-05-15
1106,1,1.2000000,2022-05-17
1106,7,1.2000000,2022-05-19
1106,26,1.2000000,2022-05-20
1106,79,1.2000000,2022-05-21
1106,124,1.2000000,2022-05-22
1106,34,1.2000000,2022-05-23
1106,20,1.2000000,2022-05-24
1106,31,1.2000000,2022-05-25
1106,31,1.2000000,2022-05-26
1106,82,1.2000000,2022-05-27
1106,138,1.2000000,2022-05-28
1106,150,1.2000000,2022-05-29
1106,119,1.2000000,2022-05-30
1106,112,1.2000000,2022-05-31
1106,120,1.2000000,2022-06-01
1106,180,1.2000000,2022-06-02
1106,174,1.2000000,2022-06-03
1106,225,1.2000000,2022-06-04
1106,235,1.2000000,2022-06-05
1106,102,1.2000000,2022-06-06
1106,111,1.2000000,2022-06-07
1106,108,1.2000000,2022-06-08
1106,126,1.2000000,2022-06-09
1106,86,1.2000000,2022-06-10
1106,173,1.2000000,2022-06-11
1106,309,1.2000000,2022-06-12
1106,211,1.2000000,2022-06-13
1106,189,1.2000000,2022-06-14
1106,201,1.2000000,2022-06-15
1106,198,1.2000000,2022-06-16
1106,177,1.2000000,2022-06-17
1106,187,1.2000000,2022-06-18
1106,328,1.1990099,2022-06-19
1106,256,1.2000000,2022-06-20
1106,254,1.2000000,2022-06-21
1106,239,1.2000000,2022-06-22
1106,270,1.2000000,2022-06-23
1106,266,1.1988235,2022-06-24
1106,228,1.2000000,2022-06-25
1106,319,1.2000000,2022-06-26
1106,241,1.2000000,2022-06-27
1106,235,1.2000000,2022-06-28
1106,231,1.1954545,2022-06-29
1106,229,1.2000000,2022-06-30
1106,219,1.2000000,2022-07-01
1106,227,1.2000000,2022-07-02
1106,298,1.2000000,2022-07-03
1106,253,1.2000000,2022-07-04
1106,269,1.2000000,2022-07-05
1106,265,1.2000000,2022-07-06
1106,272,1.2000000,2022-07-07
1106,203,1.1937008,2022-07-08
1106,273,1.2000000,2022-07-09
1106,341,1.2000000,2022-07-10
1106,254,1.2000000,2022-07-11
1106,284,1.1988827,2022-07-12
1106,257,1.2000000,2022-07-13
1106,266,1.2000000,2022-07-14
1106,265,1.2000000,2022-07-15
1106,263,1.2000000,2022-07-16
1106,347,1.2000000,2022-07-17
1106,231,1.2000000,2022-07-18
1106,252,1.1988701,2022-07-19
1106,292,1.2000000,2022-07-20
1106,279,1.2000000,2022-07-21
1106,280,1.1941897,2022-07-22
1106,249,1.2000000,2022-07-23
1106,327,1.2000000,2022-07-24
1106,266,1.2000000,2022-07-25
1106,296,1.2000000,2022-07-26
1106,268,1.2000000,2022-07-27
1106,310,1.2000000,2022-07-28
1106,271,1.2000000,2022-07-29
1106,255,1.2000000,2022-07-30
1106,310,1.2018779,2022-07-31
1106,255,1.2000000,2022-08-01
1106,253,1.2000000,2022-08-02
1106,278,1.1988636,2022-08-03
1106,287,1.2000000,2022-08-04
1106,273,1.2000000,2022-08-05
1106,295,1.2000000,2022-08-06
1106,436,1.2000000,2022-08-07
1106,352,1.2000000,2022-08-08
1106,392,1.2000000,2022-08-09
1106,416,1.2000000,2022-08-10
1106,453,1.2000000,2022-08-11
1106,400,1.2000000,2022-08-12
1106,423,1.2000000,2022-08-13
1106,514,1.2000000,2022-08-14
1106,573,1.2000000,2022-08-15
1106,442,1.2000000,2022-08-16
1106,513,1.1967427,2022-08-17
1106,526,1.2000000,2022-08-18
1106,475,1.2000000,2022-08-19
1106,393,1.2000000,2022-08-20
1106,510,1.2000000,2022-08-21
1106,483,1.2000000,2022-08-22
1106,465,1.1992806,2022-08-23
1106,362,1.2000000,2022-08-24
1106,340,1.2000000,2022-08-25
1106,490,1.2000000,2022-08-26
1106,399,1.2000000,2022-08-27
1106,392,1.2000000,2022-08-28
1106,319,1.1798995,2022-08-29
1106,320,1.2000000,2022-08-30
1106,345,1.2000000,2022-08-31
1106,324,1.2000000,2022-09-01
1106,340,1.2000000,2022-09-02
1106,278,1.2000000,2022-09-03
1106,312,1.2000000,2022-09-04
1106,265,1.2000000,2022-09-05
1106,287,1.2000000,2022-09-06
1106,298,1.2000000,2022-09-07
1106,262,1.2000000,2022-09-08
1106,244,1.2000000,2022-09-09
1106,296,1.2000000,2022-09-10
1106,328,1.2000000,2022-09-11
1106,247,1.2000000,2022-09-12
1106,222,1.2000000,2022-09-13
1106,252,1.1955414,2022-09-14
1106,232,1.2000000,2022-09-15
1106,226,1.2000000,2022-09-16
1106,115,1.2000000,2022-09-17
1106,208,1.2000000,2022-09-18
1106,172,1.2000000,2022-09-19
1106,162,1.2000000,2022-09-20
1106,143,1.2000000,2022-09-21
1106,169,1.2000000,2022-09-22
1106,183,1.2000000,2022-09-23
1106,89,1.2000000,2022-09-24
1106,49,1.2000000,2022-09-25
1106,49,1.2000000,2022-09-26
1106,79,1.2000000,2022-09-27
1106,78,1.2000000,2022-09-28
1106,64,1.2000000,2022-09-29
1106,72,1.2000000,2022-09-30
1106,52,1.2000000,2022-10-01
1106,71,1.2000000,2022-10-02
1106,14,1.2000000,2022-10-03
1106,29,1.2000000,2022-10-04
1106,27,1.2000000,2022-10-05
1106,23,1.2000000,2022-10-06
1106,28,1.2000000,2022-10-07
1106,40,1.2000000,2022-10-08
1106,31,1.2000000,2022-10-09
1106,1,1.2000000,2022-10-10
1106,8,1.2000000,2022-10-11
1106,14,1.2000000,2022-10-12
1106,1,1.2000000,2022-10-13
1106,6,1.2000000,2022-10-15
1106,1,1.2000000,2022-10-25
